acarsd-info                         ip-forwarding
address-info                        ip-geolocation-geoplugin
afp-brute                           ip-geolocation-ipinfodb
afp-ls                              ip-geolocation-map-bing
afp-path-vuln                       ip-geolocation-map-google
afp-serverinfo                      ip-geolocation-map-kml
afp-showmount                       ip-geolocation-maxmind
ajp-auth                            ip-https-discover
ajp-brute                           ipidseq
ajp-headers                         ipmi-brute
ajp-methods                         ipmi-cipher-zero
ajp-request                         ipmi-version
allseeingeye-info                   ipv6-multicast-mld-list
amqp-info                           ipv6-node-info
asn-query                           ipv6-ra-flood
auth-owners                         irc-botnet-channels
auth-spoof                          irc-brute
backorifice-brute                   irc-info
backorifice-info                    irc-sasl-brute
bacnet-info                         irc-unrealircd-backdoor
banner                              iscsi-brute
bitcoin-getaddr                     iscsi-info
bitcoin-info                        isns-info
bitcoinrpc-info                     jdwp-exec
bittorrent-discovery                jdwp-info
bjnp-discover                       jdwp-inject
broadcast-ataoe-discover            jdwp-version
broadcast-avahi-dos                 knx-gateway-discover
broadcast-bjnp-discover             knx-gateway-info
broadcast-db2-discover              krb5-enum-users
broadcast-dhcp6-discover            ldap-brute
broadcast-dhcp-discover             ldap-novell-getpass
broadcast-dns-service-discovery     ldap-rootdse
broadcast-dropbox-listener          ldap-search
broadcast-eigrp-discovery           lexmark-config
broadcast-igmp-discovery            llmnr-resolve
broadcast-listener                  lltd-discovery
broadcast-ms-sql-discover           maxdb-info
broadcast-netbios-master-browser    mcafee-epo-agent
broadcast-networker-discover        membase-brute
broadcast-novell-locate             membase-http-info
broadcast-ospf2-discover            memcached-info
broadcast-pc-anywhere               metasploit-info
broadcast-pc-duo                    metasploit-msgrpc-brute
broadcast-pim-discovery             metasploit-xmlrpc-brute
broadcast-ping                      mikrotik-routeros-brute
broadcast-pppoe-discover            mmouse-brute
broadcast-rip-discover              mmouse-exec
broadcast-ripng-discover            modbus-discover
broadcast-sonicwall-discover        mongodb-brute
broadcast-sybase-asa-discover       mongodb-databases
broadcast-tellstick-discover        mongodb-info
broadcast-upnp-info                 mqtt-subscribe
broadcast-versant-locate            mrinfo
broadcast-wake-on-lan               msrpc-enum
broadcast-wpad-discover             ms-sql-brute
broadcast-wsdd-discover             ms-sql-config
broadcast-xdmcp-discover            ms-sql-dac
cassandra-brute                     ms-sql-dump-hashes
cassandra-info                      ms-sql-empty-password
